feat_num1,feat_num2,feat_cat,target
-0.31155253212737266,-3.0613689355629887,A,1
0.05616534222974544,5.128985722718639,B,1
-1.1651498407833565,0.7789186855350547,A,1
0.9008264869541871,3.0403454234315994,A,0
0.46566243973045984,-0.3840996955687823,B,0
-1.5362436862772237,4.072754108491596,A,0
1.4882521937955997,1.5726873777845591,A,0
1.8958891760305832,2.2176876689509015,B,0
1.1787795711596507,-1.0905067322939095,A,0
-0.17992483581235091,3.4222905793654017,C,1
-1.0707526215105425,2.3796363290695766,A,0
1.0544517269311366,3.603692459129997,A,0
-0.40317694697317963,-0.25617511928315784,B,0
1.2224450703824274,0.037945763078424566,B,0
0.2082749780768603,5.607833395367884,B,0
0.9766390364837128,-1.1200316454430945,B,1
0.3563663971744019,0.7281005986433584,A,0
0.7065731681919482,3.2737827252053906,C,0
0.010500020720820478,1.1954499354297112,C,1
1.7858704939058352,2.165907359506587,C,0
0.12691209270361992,0.20110194147424965,B,1
0.40198936344470165,1.7401117756950375,A,1
1.8831506970562544,-1.6130537034706331,A,1
-1.3477590611424464,4.3162613592363765,A,0
-1.2704849984857336,0.7636719097428605,C,0
0.9693967081580112,-0.3603564079937007,C,0
-1.17312340511416,2.3327661640638286,B,1
1.9436211856492926,0.07856042522289342,C,0
-0.41361898075974735,-1.6685169428055069,C,0
-0.7474548114407578,-1.6934350115951107,C,1
1.9229420264803847,2.387546305380265,C,0
1.4805147914344243,0.6808531237074662,A,0
1.8675589604265699,0.7325968806631217,C,0
0.9060446582753853,3.1554876119525255,C,0
-0.8612256850547025,-1.253651617513487,C,1
1.9100649530990337,-0.4613555057296497,C,0
-0.2680033709513804,0.2302403816374491,C,0
0.8024563957963952,1.188703178634148,C,0
0.947251967773748,0.9156570974188422,B,1
-0.1550100930908342,0.42622561522018476,B,1
0.6140793703460803,0.8767471958087052,A,1
0.9222066715665268,0.7853894474176506,B,0
0.37642553115562943,-0.43920877710358575,A,1
-1.0994007905841945,-0.6259859771081546,B,1
0.298238174206056,1.5490327154478791,B,1
1.3263858966870303,-0.7818301659910558,B,0
-0.6945678597313655,-1.3147105183817072,A,0
-0.14963454032767076,0.3754154977486134,A,0
-0.43515355172163744,0.6846659676723682,B,1
1.8492637284793418,5.513446994596419,B,0
0.6722947570124355,-0.4094005517124675,A,0
0.40746183624111043,2.8865214499389893,A,0
-0.7699160744453164,2.494376668409264,B,1
0.5392491912918173,-1.3778899104074722,B,1
-0.6743326606573761,2.546505954805199,B,0
0.03183055827435118,-1.3677612803866355,B,0
-0.635846078378881,-4.318344475993482,A,1
0.6764332949464997,2.2126390487187617,C,1
0.5765908166149409,-2.511781166875439,A,0
-0.20829875557799488,1.9018689236118296,A,0
0.3960067126616453,-0.36802179547443314,C,0
-1.0930615087305058,4.319101592379744,C,0
-1.4912575927056055,3.137018798632018,A,0
0.4393917012645369,0.09322839229722468,A,0
0.16667349537252904,-0.3756752220573647,C,0
0.6350314368921064,-1.4281548061882412,C,0
2.383144774863942,0.11815473541481725,C,0
0.9444794869904138,0.43928900963098183,A,0
-0.9128222254441586,0.2706129112166292,B,1
1.117016288095853,1.313407710544728,C,1
-1.3159074105115212,2.157042995457757,B,0
-0.461584604814709,1.699308913986348,B,0
-0.06824160532463124,-0.5282878478128861,A,0
1.7133427216493666,-1.875582947603157,A,0
-0.7447548220484399,3.7290636962049426,B,0
-0.8264385386590144,-0.3788983690998753,A,1
-0.0984525244254323,-0.30458719987003824,C,0
-0.6634782863621074,-0.04237862460222175,C,0
1.126635922106507,-2.686139100313297,B,1
-1.0799315083634233,0.044051991919026645,B,1
-1.1474686524111024,0.04068837198410469,C,1
-0.43782004474443403,2.240716596687025,C,0
-0.4980324506923049,2.3969142982146723,B,1
1.9295320538169858,1.0075417781725386,C,1
0.9494208069257608,2.863696748228607,A,0
0.0875512413851909,1.6799299676025239,A,1
-1.225435518830168,0.9686357767948904,B,0
0.8443629764015471,1.321856336596446,A,1
-1.0002153473895647,0.6186930128372012,B,0
-1.5447710967776116,0.21030097193309938,A,0
1.1880297923523018,0.4645329262120671,A,0
0.3169426119248496,-1.2560226629400137,B,0
0.920858823780819,1.560883410632592,C,1
0.3187276529430212,-0.9862472218591614,B,0
0.8568306119026912,2.6832625281472726,B,0
-0.6510255933001469,0.5010828396781023,C,0
-1.0342428417844647,1.0989899633001814,A,0
0.681594518281627,1.9876735525619127,B,0
-0.8034096641738411,2.2866289301258558,B,0
-0.6895497777502005,-2.1412468172669055,B,1
-0.45553250351734315,0.5861926476720565,A,0
0.01747915902505673,2.7603578241615647,A,1
-0.35399391125348395,-2.396211638864509,C,1
-1.3749512934180188,1.7745609507901268,B,0
-0.6436184028328905,-3.5111284588043787,C,1
-2.2234031522244266,-1.045013687271207,C,0
0.6252314510271875,1.0772611036803763,B,1
-1.6020576556067476,-2.3134302046439075,B,1
-1.1043833394284506,-0.9710214753683013,C,1
0.052165079260974405,-1.9436700149271737,A,0
-0.7395629963913133,4.29626986441512,C,1
1.5430145954067358,1.3284555109746679,A,0
-1.2928569097234486,2.134580555705339,A,0
0.26705086934918293,0.554649798969691,C,1
-0.0392828182274956,0.29313650248560186,B,0
-1.1680934977411974,-2.232948377302065,C,0
0.5232766605317537,0.41632527450427437,C,0
-0.1715463312222481,-0.5229844236232466,A,1
0.7717905512136674,2.715847848584673,C,0
0.8235041539637314,3.282203733315147,B,1
2.16323594928069,3.9331574311483553,C,1
1.336527949436392,2.705103878922464,C,0
